ProDataCSV

Title: Sat Jun 22 19:39:41 2024

Remarks:
#User: SX User
#Date: 2024/06/22
#HV (Absorbance channel): 206.528
#Samples per point: 4800
#Sample period: 12.5 us
#Temperature: 19.92 C
#Cell type: Stopped Flow
#Pathlength: 10

Last Modified: Sat Jun 22 19:44:52 2024 by unknown.

Options:

Available Dimensions:,3
Time,1000 time points over 60s,linear,oversampled,external trigger,pressure hold off (pressure released immediately)
Repeat,3 repeats in set., -iter option selected
8.46,4800,4800,4800
8.52,4800,4800,4800
8.58,4800,4800,4800
8.64,4800,4800,4800
8.7,4800,4800,4800
8.76,4800,4800,4800
8.82,4800,4800,4800
8.88,4800,4800,4800
8.94,4800,4800,4800
9,4800,4800,4800
9.06,4800,4800,4800
9.12,4800,4800,4800
9.18,4800,4800,4800
9.24,4800,4800,4800
9.3,4800,4800,4800
9.36,4800,4800,4800
9.42,4800,4800,4800
9.48,4800,4800,4800
9.54,4800,4800,4800
9.6,4800,4800,4800
9.66,4800,4800,4800
9.72,4800,4800,4800
9.78,4800,4800,4800
9.84,4800,4800,4800
9.9,4800,4800,4800
9.96,4800,4800,4800
10.02,4800,4800,4800
10.08,4800,4800,4800
10.14,4800,4800,4800
10.2,4800,4800,4800
10.26,4800,4800,4800
10.32,4800,4800,4800
10.38,4800,4800,4800
10.44,4800,4800,4800
10.5,4800,4800,4800
10.56,4800,4800,4800
10.62,4800,4800,4800
10.68,4800,4800,4800
10.74,4800,4800,4800
10.8,4800,4800,4800
10.86,4800,4800,4800
10.92,4800,4800,4800
10.98,4800,4800,4800
11.04,4800,4800,4800
11.1,4800,4800,4800
11.16,4800,4800,4800
11.22,4800,4800,4800
11.28,4800,4800,4800
11.34,4800,4800,4800
11.4,4800,4800,4800
11.46,4800,4800,4800
11.52,4800,4800,4800
11.58,4800,4800,4800
11.64,4800,4800,4800
11.7,4800,4800,4800
11.76,4800,4800,4800
11.82,4800,4800,4800
11.88,4800,4800,4800
11.94,4800,4800,4800
12,4800,4800,4800
12.06,4800,4800,4800
12.12,4800,4800,4800
12.18,4800,4800,4800
12.24,4800,4800,4800
12.3,4800,4800,4800
12.36,4800,4800,4800
12.42,4800,4800,4800
12.48,4800,4800,4800
12.54,4800,4800,4800
12.6,4800,4800,4800
12.66,4800,4800,4800
12.72,4800,4800,4800
12.78,4800,4800,4800
12.84,4800,4800,4800
12.9,4800,4800,4800
12.96,4800,4800,4800
13.02,4800,4800,4800
13.08,4800,4800,4800
13.14,4800,4800,4800
13.2,4800,4800,4800
13.26,4800,4800,4800
13.32,4800,4800,4800
13.38,4800,4800,4800
13.44,4800,4800,4800
13.5,4800,4800,4800
13.56,4800,4800,4800
13.62,4800,4800,4800
13.68,4800,4800,4800
13.74,4800,4800,4800
13.8,4800,4800,4800
13.86,4800,4800,4800
13.92,4800,4800,4800
13.98,4800,4800,4800
14.04,4800,4800,4800
14.1,4800,4800,4800
14.16,4800,4800,4800
14.22,4800,4800,4800
14.28,4800,4800,4800
14.34,4800,4800,4800
14.4,4800,4800,4800
14.46,4800,4800,4800
14.52,4800,4800,4800
14.58,4800,4800,4800
14.64,4800,4800,4800
14.7,4800,4800,4800
14.76,4800,4800,4800
14.82,4800,4800,4800
14.88,4800,4800,4800
14.94,4800,4800,4800
15,4800,4800,4800
15.06,4800,4800,4800
15.12,4800,4800,4800
15.18,4800,4800,4800
15.24,4800,4800,4800
15.3,4800,4800,4800
15.36,4800,4800,4800
15.42,4800,4800,4800
15.48,4800,4800,4800
15.54,4800,4800,4800
15.6,4800,4800,4800
15.66,4800,4800,4800
15.72,4800,4800,4800
15.78,4800,4800,4800
15.84,4800,4800,4800
15.9,4800,4800,4800
15.96,4800,4800,4800
16.02,4800,4800,4800
16.08,4800,4800,4800
16.14,4800,4800,4800
16.2,4800,4800,4800
16.26,4800,4800,4800
16.32,4800,4800,4800
16.38,4800,4800,4800
16.44,4800,4800,4800
16.5,4800,4800,4800
16.56,4800,4800,4800
16.62,4800,4800,4800
16.68,4800,4800,4800
16.74,4800,4800,4800
16.8,4800,4800,4800
16.86,4800,4800,4800
16.92,4800,4800,4800
16.98,4800,4800,4800
17.04,4800,4800,4800
17.1,4800,4800,4800
17.16,4800,4800,4800
17.22,4800,4800,4800
17.28,4800,4800,4800
17.34,4800,4800,4800
17.4,4800,4800,4800
17.46,4800,4800,4800
17.52,4800,4800,4800
17.58,4800,4800,4800
17.64,4800,4800,4800
17.7,4800,4800,4800
17.76,4800,4800,4800
17.82,4800,4800,4800
17.88,4800,4800,4800
17.94,4800,4800,4800
18,4800,4800,4800
18.06,4800,4800,4800
18.12,4800,4800,4800
18.18,4800,4800,4800
18.24,4800,4800,4800
18.3,4800,4800,4800
18.36,4800,4800,4800
18.42,4800,4800,4800
18.48,4800,4800,4800
18.54,4800,4800,4800
18.6,4800,4800,4800
18.66,4800,4800,4800
18.72,4800,4800,4800
18.78,4800,4800,4800
18.84,4800,4800,4800
18.9,4800,4800,4800
18.96,4800,4800,4800
19.02,4800,4800,4800
19.08,4800,4800,4800
19.14,4800,4800,4800
19.2,4800,4800,4800
19.26,4800,4800,4800
19.32,4800,4800,4800
19.38,4800,4800,4800
19.44,4800,4800,4800
19.5,4800,4800,4800
19.56,4800,4800,4800
19.62,4800,4800,4800
19.68,4800,4800,4800
19.74,4800,4800,4800
19.8,4800,4800,4800
19.86,4800,4800,4800
19.92,4800,4800,4800
19.98,4800,4800,4800
20.04,4800,4800,4800
20.1,4800,4800,4800
20.16,4800,4800,4800
20.22,4800,4800,4800
20.28,4800,4800,4800
20.34,4800,4800,4800
20.4,4800,4800,4800
20.46,4800,4800,4800
20.52,4800,4800,4800
20.58,4800,4800,4800
20.64,4800,4800,4800
20.7,4800,4800,4800
20.76,4800,4800,4800
20.82,4800,4800,4800
20.88,4800,4800,4800
20.94,4800,4800,4800
21,4800,4800,4800
21.06,4800,4800,4800
21.12,4800,4800,4800
21.18,4800,4800,4800
21.24,4800,4800,4800
21.3,4800,4800,4800
21.36,4800,4800,4800
21.42,4800,4800,4800
21.48,4800,4800,4800
21.54,4800,4800,4800
21.6,4800,4800,4800
21.66,4800,4800,4800
21.72,4800,4800,4800
21.78,4800,4800,4800
21.84,4800,4800,4800
21.9,4800,4800,4800
21.96,4800,4800,4800
22.02,4800,4800,4800
22.08,4800,4800,4800
22.14,4800,4800,4800
22.2,4800,4800,4800
22.26,4800,4800,4800
22.32,4800,4800,4800
22.38,4800,4800,4800
22.44,4800,4800,4800
22.5,4800,4800,4800
22.56,4800,4800,4800
22.62,4800,4800,4800
22.68,4800,4800,4800
22.74,4800,4800,4800
22.8,4800,4800,4800
22.86,4800,4800,4800
22.92,4800,4800,4800
22.98,4800,4800,4800
23.04,4800,4800,4800
23.1,4800,4800,4800
23.16,4800,4800,4800
23.22,4800,4800,4800
23.28,4800,4800,4800
23.34,4800,4800,4800
23.4,4800,4800,4800
23.46,4800,4800,4800
23.52,4800,4800,4800
23.58,4800,4800,4800
23.64,4800,4800,4800
23.7,4800,4800,4800
23.76,4800,4800,4800
23.82,4800,4800,4800
23.88,4800,4800,4800
23.94,4800,4800,4800
24,4800,4800,4800
24.06,4800,4800,4800
24.12,4800,4800,4800
24.18,4800,4800,4800
24.24,4800,4800,4800
24.3,4800,4800,4800
24.36,4800,4800,4800
24.42,4800,4800,4800
24.48,4800,4800,4800
24.54,4800,4800,4800
24.6,4800,4800,4800
24.66,4800,4800,4800
24.72,4800,4800,4800
24.78,4800,4800,4800
24.84,4800,4800,4800
24.9,4800,4800,4800
24.96,4800,4800,4800
25.02,4800,4800,4800
25.08,4800,4800,4800
25.14,4800,4800,4800
25.2,4800,4800,4800
25.26,4800,4800,4800
25.32,4800,4800,4800
25.38,4800,4800,4800
25.44,4800,4800,4800
25.5,4800,4800,4800
25.56,4800,4800,4800
25.62,4800,4800,4800
25.68,4800,4800,4800
25.74,4800,4800,4800
25.8,4800,4800,4800
25.86,4800,4800,4800
25.92,4800,4800,4800
25.98,4800,4800,4800
26.04,4800,4800,4800
26.1,4800,4800,4800
26.16,4800,4800,4800
26.22,4800,4800,4800
26.28,4800,4800,4800
26.34,4800,4800,4800
26.4,4800,4800,4800
26.46,4800,4800,4800
26.52,4800,4800,4800
26.58,4800,4800,4800
26.64,4800,4800,4800
26.7,4800,4800,4800
26.76,4800,4800,4800
26.82,4800,4800,4800
26.88,4800,4800,4800
26.94,4800,4800,4800
27,4800,4800,4800
27.06,4800,4800,4800
27.12,4800,4800,4800
27.18,4800,4800,4800
27.24,4800,4800,4800
27.3,4800,4800,4800
27.36,4800,4800,4800
27.42,4800,4800,4800
27.48,4800,4800,4800
27.54,4800,4800,4800
27.6,4800,4800,4800
27.66,4800,4800,4800
27.72,4800,4800,4800
27.78,4800,4800,4800
27.84,4800,4800,4800
27.9,4800,4800,4800
27.96,4800,4800,4800
28.02,4800,4800,4800
28.08,4800,4800,4800
28.14,4800,4800,4800
28.2,4800,4800,4800
28.26,4800,4800,4800
28.32,4800,4800,4800
28.38,4800,4800,4800
28.44,4800,4800,4800
28.5,4800,4800,4800
28.56,4800,4800,4800
28.62,4800,4800,4800
28.68,4800,4800,4800
28.74,4800,4800,4800
28.8,4800,4800,4800
28.86,4800,4800,4800
28.92,4800,4800,4800
28.98,4800,4800,4800
29.04,4800,4800,4800
29.1,4800,4800,4800
29.16,4800,4800,4800
29.22,4800,4800,4800
29.28,4800,4800,4800
29.34,4800,4800,4800
29.4,4800,4800,4800
29.46,4800,4800,4800
29.52,4800,4800,4800
29.58,4800,4800,4800
29.64,4800,4800,4800
29.7,4800,4800,4800
29.76,4800,4800,4800
29.82,4800,4800,4800
29.88,4800,4800,4800
29.94,4800,4800,4800
30,4800,4800,4800
30.06,4800,4800,4800
30.12,4800,4800,4800
30.18,4800,4800,4800
30.24,4800,4800,4800
30.3,4800,4800,4800
30.36,4800,4800,4800
30.42,4800,4800,4800
30.48,4800,4800,4800
30.54,4800,4800,4800
30.6,4800,4800,4800
30.66,4800,4800,4800
30.72,4800,4800,4800
30.78,4800,4800,4800
30.84,4800,4800,4800
30.9,4800,4800,4800
30.96,4800,4800,4800
31.02,4800,4800,4800
31.08,4800,4800,4800
31.14,4800,4800,4800
31.2,4800,4800,4800
31.26,4800,4800,4800
31.32,4800,4800,4800
31.38,4800,4800,4800
31.44,4800,4800,4800
31.5,4800,4800,4800
31.56,4800,4800,4800
31.62,4800,4800,4800
31.68,4800,4800,4800
31.74,4800,4800,4800
31.8,4800,4800,4800
31.86,4800,4800,4800
31.92,4800,4800,4800
31.98,4800,4800,4800
32.04,4800,4800,4800
32.1,4800,4800,4800
32.16,4800,4800,4800
32.22,4800,4800,4800
32.28,4800,4800,4800
32.34,4800,4800,4800
32.4,4800,4800,4800
32.46,4800,4800,4800
32.52,4800,4800,4800
32.58,4800,4800,4800
32.64,4800,4800,4800
32.7,4800,4800,4800
32.76,4800,4800,4800
32.82,4800,4800,4800
32.88,4800,4800,4800
32.94,4800,4800,4800
33,4800,4800,4800
33.06,4800,4800,4800
33.12,4800,4800,4800
33.18,4800,4800,4800
33.24,4800,4800,4800
33.3,4800,4800,4800
33.36,4800,4800,4800
33.42,4800,4800,4800
33.48,4800,4800,4800
33.54,4800,4800,4800
33.6,4800,4800,4800
33.66,4800,4800,4800
33.72,4800,4800,4800
33.78,4800,4800,4800
33.84,4800,4800,4800
33.9,4800,4800,4800
33.96,4800,4800,4800
34.02,4800,4800,4800
34.08,4800,4800,4800
34.14,4800,4800,4800
34.2,4800,4800,4800
34.26,4800,4800,4800
34.32,4800,4800,4800
34.38,4800,4800,4800
34.44,4800,4800,4800
34.5,4800,4800,4800
34.56,4800,4800,4800
34.62,4800,4800,4800
34.68,4800,4800,4800
34.74,4800,4800,4800
34.8,4800,4800,4800
34.86,4800,4800,4800
34.92,4800,4800,4800
34.98,4800,4800,4800
35.04,4800,4800,4800
35.1,4800,4800,4800
35.16,4800,4800,4800
35.22,4800,4800,4800
35.28,4800,4800,4800
35.34,4800,4800,4800
35.4,4800,4800,4800
35.46,4800,4800,4800
35.52,4800,4800,4800
35.58,4800,4800,4800
35.64,4800,4800,4800
35.7,4800,4800,4800
35.76,4800,4800,4800
35.82,4800,4800,4800
35.88,4800,4800,4800
35.94,4800,4800,4800
36,4800,4800,4800
36.06,4800,4800,4800
36.12,4800,4800,4800
36.18,4800,4800,4800
36.24,4800,4800,4800
36.3,4800,4800,4800
36.36,4800,4800,4800
36.42,4800,4800,4800
36.48,4800,4800,4800
36.54,4800,4800,4800
36.6,4800,4800,4800
36.66,4800,4800,4800
36.72,4800,4800,4800
36.78,4800,4800,4800
36.84,4800,4800,4800
36.9,4800,4800,4800
36.96,4800,4800,4800
37.02,4800,4800,4800
37.08,4800,4800,4800
37.14,4800,4800,4800
37.2,4800,4800,4800
37.26,4800,4800,4800
37.32,4800,4800,4800
37.38,4800,4800,4800
37.44,4800,4800,4800
37.5,4800,4800,4800
37.56,4800,4800,4800
37.62,4800,4800,4800
37.68,4800,4800,4800
37.74,4800,4800,4800
37.8,4800,4800,4800
37.86,4800,4800,4800
37.92,4800,4800,4800
37.98,4800,4800,4800
38.04,4800,4800,4800
38.1,4800,4800,4800
38.16,4800,4800,4800
38.22,4800,4800,4800
38.28,4800,4800,4800
38.34,4800,4800,4800
38.4,4800,4800,4800
38.46,4800,4800,4800
38.52,4800,4800,4800
38.58,4800,4800,4800
38.64,4800,4800,4800
38.7,4800,4800,4800
38.76,4800,4800,4800
38.82,4800,4800,4800
38.88,4800,4800,4800
38.94,4800,4800,4800
39,4800,4800,4800
39.06,4800,4800,4800
39.12,4800,4800,4800
39.18,4800,4800,4800
39.24,4800,4800,4800
39.3,4800,4800,4800
39.36,4800,4800,4800
39.42,4800,4800,4800
39.48,4800,4800,4800
39.54,4800,4800,4800
39.6,4800,4800,4800
39.66,4800,4800,4800
39.72,4800,4800,4800
39.78,4800,4800,4800
39.84,4800,4800,4800
39.9,4800,4800,4800
39.96,4800,4800,4800
40.02,4800,4800,4800
40.08,4800,4800,4800
40.14,4800,4800,4800
40.2,4800,4800,4800
40.26,4800,4800,4800
40.32,4800,4800,4800
40.38,4800,4800,4800
40.44,4800,4800,4800
40.5,4800,4800,4800
40.56,4800,4800,4800
40.62,4800,4800,4800
40.68,4800,4800,4800
40.74,4800,4800,4800
40.8,4800,4800,4800
40.86,4800,4800,4800
40.92,4800,4800,4800
40.98,4800,4800,4800
41.04,4800,4800,4800
41.1,4800,4800,4800
41.16,4800,4800,4800
41.22,4800,4800,4800
41.28,4800,4800,4800
41.34,4800,4800,4800
41.4,4800,4800,4800
41.46,4800,4800,4800
41.52,4800,4800,4800
41.58,4800,4800,4800
41.64,4800,4800,4800
41.7,4800,4800,4800
41.76,4800,4800,4800
41.82,4800,4800,4800
41.88,4800,4800,4800
41.94,4800,4800,4800
42,4800,4800,4800
42.06,4800,4800,4800
42.12,4800,4800,4800
42.18,4800,4800,4800
42.24,4800,4800,4800
42.3,4800,4800,4800
42.36,4800,4800,4800
42.42,4800,4800,4800
42.48,4800,4800,4800
42.54,4800,4800,4800
42.6,4800,4800,4800
42.66,4800,4800,4800
42.72,4800,4800,4800
42.78,4800,4800,4800
42.84,4800,4800,4800
42.9,4800,4800,4800
42.96,4800,4800,4800
43.02,4800,4800,4800
43.08,4800,4800,4800
43.14,4800,4800,4800
43.2,4800,4800,4800
43.26,4800,4800,4800
43.32,4800,4800,4800
43.38,4800,4800,4800
43.44,4800,4800,4800
43.5,4800,4800,4800
43.56,4800,4800,4800
43.62,4800,4800,4800
43.68,4800,4800,4800
43.74,4800,4800,4800
43.8,4800,4800,4800
43.86,4800,4800,4800
43.92,4800,4800,4800
43.98,4800,4800,4800
44.04,4800,4800,4800
44.1,4800,4800,4800
44.16,4800,4800,4800
44.22,4800,4800,4800
44.28,4800,4800,4800
44.34,4800,4800,4800
44.4,4800,4800,4800
44.46,4800,4800,4800
44.52,4800,4800,4800
44.58,4800,4800,4800
44.64,4800,4800,4800
44.7,4800,4800,4800
44.76,4800,4800,4800
44.82,4800,4800,4800
44.88,4800,4800,4800
44.94,4800,4800,4800
45,4800,4800,4800
45.06,4800,4800,4800
45.12,4800,4800,4800
45.18,4800,4800,4800
45.24,4800,4800,4800
45.3,4800,4800,4800
45.36,4800,4800,4800
45.42,4800,4800,4800
45.48,4800,4800,4800
45.54,4800,4800,4800
45.6,4800,4800,4800
45.66,4800,4800,4800
45.72,4800,4800,4800
45.78,4800,4800,4800
45.84,4800,4800,4800
45.9,4800,4800,4800
45.96,4800,4800,4800
46.02,4800,4800,4800
46.08,4800,4800,4800
46.14,4800,4800,4800
46.2,4800,4800,4800
46.26,4800,4800,4800
46.32,4800,4800,4800
46.38,4800,4800,4800
46.44,4800,4800,4800
46.5,4800,4800,4800
46.56,4800,4800,4800
46.62,4800,4800,4800
46.68,4800,4800,4800
46.74,4800,4800,4800
46.8,4800,4800,4800
46.86,4800,4800,4800
46.92,4800,4800,4800
46.98,4800,4800,4800
47.04,4800,4800,4800
47.1,4800,4800,4800
47.16,4800,4800,4800
47.22,4800,4800,4800
47.28,4800,4800,4800
47.34,4800,4800,4800
47.4,4800,4800,4800
47.46,4800,4800,4800
47.52,4800,4800,4800
47.58,4800,4800,4800
47.64,4800,4800,4800
47.7,4800,4800,4800
47.76,4800,4800,4800
47.82,4800,4800,4800
47.88,4800,4800,4800
47.94,4800,4800,4800
48,4800,4800,4800
48.06,4800,4800,4800
48.12,4800,4800,4800
48.18,4800,4800,4800
48.24,4800,4800,4800
48.3,4800,4800,4800
48.36,4800,4800,4800
48.42,4800,4800,4800
48.48,4800,4800,4800
48.54,4800,4800,4800
48.6,4800,4800,4800
48.66,4800,4800,4800
48.72,4800,4800,4800
48.78,4800,4800,4800
48.84,4800,4800,4800
48.9,4800,4800,4800
48.96,4800,4800,4800
49.02,4800,4800,4800
49.08,4800,4800,4800
49.14,4800,4800,4800
49.2,4800,4800,4800
49.26,4800,4800,4800
49.32,4800,4800,4800
49.38,4800,4800,4800
49.44,4800,4800,4800
49.5,4800,4800,4800
49.56,4800,4800,4800
49.62,4800,4800,4800
49.68,4800,4800,4800
49.74,4800,4800,4800
49.8,4800,4800,4800
49.86,4800,4800,4800
49.92,4800,4800,4800
49.98,4800,4800,4800
50.04,4800,4800,4800
50.1,4800,4800,4800
50.16,4800,4800,4800
50.22,4800,4800,4800
50.28,4800,4800,4800
50.34,4800,4800,4800
50.4,4800,4800,4800
50.46,4800,4800,4800
50.52,4800,4800,4800
50.58,4800,4800,4800
50.64,4800,4800,4800
50.7,4800,4800,4800
50.76,4800,4800,4800
50.82,4800,4800,4800
50.88,4800,4800,4800
50.94,4800,4800,4800
51,4800,4800,4800
51.06,4800,4800,4800
51.12,4800,4800,4800
51.18,4800,4800,4800
51.24,4800,4800,4800
51.3,4800,4800,4800
51.36,4800,4800,4800
51.42,4800,4800,4800
51.48,4800,4800,4800
51.54,4800,4800,4800
51.6,4800,4800,4800
51.66,4800,4800,4800
51.72,4800,4800,4800
51.78,4800,4800,4800
51.84,4800,4800,4800
51.9,4800,4800,4800
51.96,4800,4800,4800
52.02,4800,4800,4800
52.08,4800,4800,4800
52.14,4800,4800,4800
52.2,4800,4800,4800
52.26,4800,4800,4800
52.32,4800,4800,4800
52.38,4800,4800,4800
52.44,4800,4800,4800
52.5,4800,4800,4800
52.56,4800,4800,4800
52.62,4800,4800,4800
52.68,4800,4800,4800
52.74,4800,4800,4800
52.8,4800,4800,4800
52.86,4800,4800,4800
52.92,4800,4800,4800
52.98,4800,4800,4800
53.04,4800,4800,4800
53.1,4800,4800,4800
53.16,4800,4800,4800
53.22,4800,4800,4800
53.28,4800,4800,4800
53.34,4800,4800,4800
53.4,4800,4800,4800
53.46,4800,4800,4800
53.52,4800,4800,4800
53.58,4800,4800,4800
53.64,4800,4800,4800
53.7,4800,4800,4800
53.76,4800,4800,4800
53.82,4800,4800,4800
53.88,4800,4800,4800
53.94,4800,4800,4800
54,4800,4800,4800
54.06,4800,4800,4800
54.12,4800,4800,4800
54.18,4800,4800,4800
54.24,4800,4800,4800
54.3,4800,4800,4800
54.36,4800,4800,4800
54.42,4800,4800,4800
54.48,4800,4800,4800
54.54,4800,4800,4800
54.6,4800,4800,4800
54.66,4800,4800,4800
54.72,4800,4800,4800
54.78,4800,4800,4800
54.84,4800,4800,4800
54.9,4800,4800,4800
54.96,4800,4800,4800
55.02,4800,4800,4800
55.08,4800,4800,4800
55.14,4800,4800,4800
55.2,4800,4800,4800
55.26,4800,4800,4800
55.32,4800,4800,4800
55.38,4800,4800,4800
55.44,4800,4800,4800
55.5,4800,4800,4800
55.56,4800,4800,4800
55.62,4800,4800,4800
55.68,4800,4800,4800
55.74,4800,4800,4800
55.8,4800,4800,4800
55.86,4800,4800,4800
55.92,4800,4800,4800
55.98,4800,4800,4800
56.04,4800,4800,4800
56.1,4800,4800,4800
56.16,4800,4800,4800
56.22,4800,4800,4800
56.28,4800,4800,4800
56.34,4800,4800,4800
56.4,4800,4800,4800
56.46,4800,4800,4800
56.52,4800,4800,4800
56.58,4800,4800,4800
56.64,4800,4800,4800
56.7,4800,4800,4800
56.76,4800,4800,4800
56.82,4800,4800,4800
56.88,4800,4800,4800
56.94,4800,4800,4800
57,4800,4800,4800
57.06,4800,4800,4800
57.12,4800,4800,4800
57.18,4800,4800,4800
57.24,4800,4800,4800
57.3,4800,4800,4800
57.36,4800,4800,4800
57.42,4800,4800,4800
57.48,4800,4800,4800
57.54,4800,4800,4800
57.6,4800,4800,4800
57.66,4800,4800,4800
57.72,4800,4800,4800
57.78,4800,4800,4800
57.84,4800,4800,4800
57.9,4800,4800,4800
57.96,4800,4800,4800
58.02,4800,4800,4800
58.08,4800,4800,4800
58.14,4800,4800,4800
58.2,4800,4800,4800
58.26,4800,4800,4800
58.32,4800,4800,4800
58.38,4800,4800,4800
58.44,4800,4800,4800
58.5,4800,4800,4800
58.56,4800,4800,4800
58.62,4800,4800,4800
58.68,4800,4800,4800
58.74,4800,4800,4800
58.8,4800,4800,4800
58.86,4800,4800,4800
58.92,4800,4800,4800
58.98,4800,4800,4800
59.04,4800,4800,4800
59.1,4800,4800,4800
59.16,4800,4800,4800
59.22,4800,4800,4800
59.28,4800,4800,4800
59.34,4800,4800,4800
59.4,4800,4800,4800
59.46,4800,4800,4800
59.52,4800,4800,4800
59.58,4800,4800,4800
59.64,4800,4800,4800
59.7,4800,4800,4800
59.76,4800,4800,4800
59.82,4800,4800,4800
59.88,4800,4800,4800
59.94,4800,4800,4800
60,4800,4800,4800


History: 
User : SX User
Version : SX v.4.5.1852.0 Build : Apr 19 2017 14:51:07
DataStore created and initialized for data acquisition.
Time Stamp : Sat Jun 22 19:39:41 2024

----------------------------------------------------


